"station_name","station_no","catchment_name","river_name","station_latitude","station_longitude"
"Aberuthven",14969,"Earn","Ruthven Water",56.31968188,-3.658685969
"Abington",322551,"Clyde","Clyde",55.48691533,-3.69056827
"Aboyne",302205,"Dee (Aberdeenshire)","Tarland Burn",57.07726163,-2.771636889
"Airyhemming",133141,"Cree","Water of Luce",54.90049986,-4.839842855
"Alford",234170,"Don (Aberdeenshire)","Don",57.24230294,-2.717123004
"Allnabad",234151,"Naver group","Strathmore",58.34717676,-4.644621014
"Allt a' Ghlas-charnaich",368538,"Conon Group","Allt a Ghlas-chamaich",57.70934072,-4.836082499
"Almondbank",14954,"Tay","Almond (Tayside)",56.41527516,-3.51359839
"Almondell",14869,"Almond Group","Almond (Lothian)",55.90181846,-3.463017734
"Alness",234152,"Conon Group","Alness",57.69601068,-4.258760757
"Ancrum",15002,"Tweed","Ale Water",55.51244139,-2.580776051
"Anie",14888,"Forth","Leny",56.25788155,-4.285414699
"Apigill",234153,"Naver group","Naver",58.48007214,-4.207749187
"Arbroath",14922,"Esk Group","Brothock Water",56.56723031,-2.588171626
"Ardachy Bridge",234155,"Ness","Tarff",57.12952381,-4.678200965
"Ariundle",234157,"Loch Sheil Group","Strontian",56.70722202,-5.556782552
"Athelstaneford",372871,"Tyne (Lothian)","Cogtail Burn",55.9852479,-2.736326688
"Auchendrane",133060,"Doon Group","Doon",55.40997977,-4.627054661
"Auchengeich",133061,"Clyde","Bothlin Burn",55.91939055,-4.114140851
"Avochie",234161,"Deveron Group","Deveron",57.50564634,-2.782377895
"Balfour Mains",14894,"Firth of Forth Group","Ore",56.1847332,-3.08157055
"Ballachraggan",516803,"Findhorn Group","Lossie",57.52824441,-3.451567365
"Ballathie",14937,"Tay","Tay",56.5144141,-3.386963945
"Balmossie",14919,"Firth of Tay Group","Dighty Water",56.48175497,-2.85166534
"Balnaan",234163,"Spey","Dulnain",57.30214571,-3.699157201
"Balnafoich",206846,"Findhorn Group","Nairn",57.38787077,-4.188250573
"Balnowlart",133062,"Doon Group","Stinchar",55.10717871,-4.968322113
"Bannockburn",14897,"Forth","Bannock Burn",56.09528478,-3.911816854
"Barnaline Lodge",133063,"Awe and Etive","Avich",56.27473893,-5.278048706
"Beattock",133143,"Annan","Evan Water",55.31167269,-3.456710814
"Blairston",133064,"Clyde","Clyde",55.79734306,-4.068305537
"Boat o  Brig",234167,"Spey","Spey",57.55104115,-3.140387991
"Boat of Garten",234168,"Spey","Spey",57.25078305,-3.746867237
"Boleside",533744,"Tweed","Tweed",55.59164323,-2.798878774
"Bonnybridge",14885,"Firth of Forth Group","Bonny Water",56.00182143,-3.886990553
"Borgie Bridge",234334,"Naver group","Borgie",58.49740038,-4.279784356
"Braevallich",133065,"Awe and Etive","Abhainn a Bhealaich",56.21639554,-5.296246434
"Brechin",14917,"Esk Group","South Esk (Angus)",56.72692276,-2.655900389
"Bridge of Allan",14889,"Forth","Allan Water",56.15901974,-3.956367475
"Bridge of Teith",14887,"Forth","Teith",56.18573476,-4.055574525
"Bridgemuir",133145,"Annan","Kinnel Water",55.14632871,-3.428225271
"Bridgend",133066,"Clyde","Kelvin",55.94910632,-4.129006198
"Brighouse Burn",321630,"Cree","Brighouse Burn",54.78864247,-4.117404209
"Brockhoperig",14987,"Tweed","Ettrick Water",55.4061286,-3.211513384
"Brodie",234173,"Findhorn Group","Muckle Burn",57.59244808,-3.708878989
"Broxmouth",15029,"Tyne (Lothian)","Brox Burn (East Lothian)",55.99077195,-2.48676507
"Bruachrobie",234174,"Helmsdale Group","Brora",58.0105569,-3.877565412
"Brydekirk",133146,"Annan","Annan",55.02165102,-3.267726412
"Burrelton Burn",368492,"Forth","Burrelton Burn",56.5211801,-3.294527587
"Cabrach",234176,"Deveron Group","Allt Deveron",57.34816,-3.034565786
"Cademuir",14977,"Tweed","Manor Water",55.61926614,-3.244232636
"Calderpark",133069,"Clyde","North Calder Water",55.83754619,-4.10777909
"Camisky",234178,"Lochy (Invernesshire)","Lochy (Lochaber)",56.87846936,-5.046521526
"Candermill",133070,"Clyde","Cander Water",55.70088757,-3.966908369
"Canonbie",133148,"Esk (Dumfriesshire)","Esk (Solway)",55.0662645,-2.946231369
"Capenoch",133149,"Nith","Scar Water",55.22736754,-3.817044727
"Caputh",14936,"Tay","Tay",56.53919737,-3.492942476
"Carron (Stonehaven)",320374,"Esk Group","Carron Water",56.96221164,-2.216208291
"Carron upstream (Stonehaven)",565197,"Esk Group","Carron",56.96155865,-2.219756428
"Castle O'er",506142,"Esk (Dumfriesshire)","White Esk",55.22290808,-3.180030664
"Castlehill Reservoir",14908,"Forth","Devon",56.2092222,-3.60889654
"Catrine",133071,"Irvine and Ayr","Ayr",55.50462561,-4.336590474
"Caulkerbush",116013,"Dee (Galloway)","Southwick Burn",54.89874408,-3.672536736
"Chapeltoun Gauging Station",541851,"Irvine and Ayr","Annick Water",55.6639264,-4.554890682
"Charr",234183,"Dee (Aberdeenshire)","Water of Dye",56.94084906,-2.619402267
"Chesters",15004,"Tweed","Jed Water",55.37862961,-2.589607681
"Claggan",116011,"Loch Linnhe Group","Nevis",56.82151065,-5.088839432
"Coldstream",15013,"Tweed","Leet Water",55.64977661,-2.256597919
"Colinton",14880,"Almond Group","Water of Leith",55.90575791,-3.262141625
"Colliston",14921,"Esk Group","Colliston Burn",56.61000991,-2.637841019
"Comrie Bridge",14951,"Tay","Lyon",56.61422921,-3.980864711
"Condorrat",133072,"Clyde","Luggie Water",55.92951508,-4.019603678
"Corrievuic",472872,"Conon Group","Meig",57.51349507,-5.001875565
"Cowbridge",5981,"Almond Group","South Esk (Lothian)",55.89709776,-3.05890347
"Craig Douglas",14983,"Tweed","Yarrow Water",55.5086,-3.1265
"Craigend",133073,"Clyde","Gryfe",55.86450249,-4.534803989
"Craigendarroch",356326,"Loch Sheil Group","Aline",56.56990238,-5.749845756
