fid,station_name,station_no,catchment_name,river_name,station_latitude,station_longitude,local_auth
"1",Abbey St Bathans,"15018",Tweed,Whiteadder Water,55.85329633,-2.387448356,Scottish Borders
"2",Aberlour,"234150",Spey,Spey,57.48021805,-3.205975095,Moray
"3",Aberuchill,"14966",Earn,Earn,56.37078118,-4.019153819,Perth and Kinross
"4",Aberuthven,"14969",Earn,Ruthven Water,56.31968188,-3.658685969,Perth and Kinross
"5",Abington,"322551",Clyde,Clyde,55.48691533,-3.69056827,South Lanarkshire
"6",Aboyne,"302205",Dee (Aberdeenshire),Tarland Burn,57.07726163,-2.771636889,Aberdeenshire
"7",Airyhemming,"133141",Cree,Water of Luce,54.90049986,-4.839842855,Dumfries and Galloway
"8",Alford,"234170",Don (Aberdeenshire),Don,57.24230294,-2.717123004,Aberdeenshire
"9",Allnabad,"234151",Naver group,Strathmore,58.34717676,-4.644621014,Highland
"10",Allt a' Ghlas-charnaich,"368538",Conon Group,Allt a Ghlas-chamaich,57.70934072,-4.836082499,Highland
"11",Almondbank,"14954",Tay,Almond (Tayside),56.41527516,-3.51359839,Perth and Kinross
"12",Almondbank at Main Street,"535347",Tay,Almond (Tayside),56.41717637,-3.516105507,Perth and Kinross
"13",Almondell,"14869",Almond Group,Almond (Lothian),55.90181846,-3.463017734,West Lothian
"14",Alness,"234152",Conon Group,Alness,57.69601068,-4.258760757,Highland
"15",Ancrum,"15002",Tweed,Ale Water,55.51244139,-2.580776051,Scottish Borders
"16",Anie,"14888",Forth,Leny,56.25788155,-4.285414699,Stirling
"17",Apigill,"234153",Naver group,Naver,58.48007214,-4.207749187,Highland
"18",Arbroath,"14922",Esk Group,Brothock Water,56.56723031,-2.588171626,Angus
"19",Arcan Spillway,"234154",Conon Group,Conon,57.55332889,-4.550906092,Highland
"20",Ardachy Bridge,"234155",Ness,Tarff,57.12952381,-4.678200965,Highland
"21",Ariundle,"234157",Loch Sheil Group,Strontian,56.70722202,-5.556782552,Highland
"22",Athelstaneford,"372871",Tyne (Lothian),Cogtail Burn,55.9852479,-2.736326688,East Lothian
"23",Auchendrane,"133060",Doon Group,Doon,55.40997977,-4.627054661,South Ayrshire
"24",Auchengeich,"133061",Clyde,Bothlin Burn,55.91939055,-4.114140851,East Dunbartonshire
"25",Auchinner,"14964",Earn,Allt Srath a Ghlinne,56.31678388,-4.112254665,Perth and Kinross
"26",Auchnafree,"14952",Tay,Almond (Tayside),56.47302976,-3.904678161,Perth and Kinross
"27",Avochie,"234161",Deveron Group,Deveron,57.50564634,-2.782377895,Aberdeenshire
"28",Avonbank,"322556",Clyde,Avon Water,55.66347112,-4.051617294,South Lanarkshire
"29",Balbrogie,"14947",Tay,Isla (Tayside),56.57225831,-3.240802881,Perth and Kinross
"30",Balfour Mains,"14894",Firth of Forth Group,Ore,56.1847332,-3.08157055,Fife
"31",Ballachraggan,"516803",Findhorn Group,Lossie,57.52824441,-3.451567365,Moray
"32",Ballathie,"14937",Tay,Tay,56.5144141,-3.386963945,Perth and Kinross
"33",Balmacneil,"14938",Tay,Tay,56.63825013,-3.664198017,Perth and Kinross
"34",Balmossie,"14919",Firth of Tay Group,Dighty Water,56.48175497,-2.85166534,Dundee City
